info @storybook/react v6.5.9
info 
info => Cleaning outputDir: /var/folders/_q/66_p4ts53kg03xn6l23670qh0000gn/T/chromatic--33777-RO03hISQu3iP
(node:33820) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:33820) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/storybook-init-framework-entry.js /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 59% building 413/429 modules 16 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 59% building 414/429 modules 15 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 59% building 414/430 modules 16 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 59% building 415/430 modules 15 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 59% building 415/431 modules 16 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/side-channel/index.js
<s> [webpack.Progress] 59% building 415/432 modules 17 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 59% building 416/432 modules 16 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 60% building 417/432 modules 15 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 60% building 418/432 modules 14 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 60% building 419/432 modules 13 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 60% building 420/432 modules 12 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 60% building 421/432 modules 11 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 60% building 422/432 modules 10 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 60% building 422/433 modules 11 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/core-js/modules/es.number.to-fixed.js
<s> [webpack.Progress] 60% building 422/434 modules 12 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 60% building 423/434 modules 11 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 60% building 424/434 modules 10 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 61% building 425/434 modules 9 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 61% building 425/435 modules 10 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/focus.js
<s> [webpack.Progress] 61% building 425/436 modules 11 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/core-js/actual/symbol/index.js
<s> [webpack.Progress] 61% building 425/437 modules 12 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/blur.js
<s> [webpack.Progress] 61% building 425/438 modules 13 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/hover.js
<s> [webpack.Progress] 61% building 425/439 modules 14 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/pretty-format/build/index.js
<s> [webpack.Progress] 61% building 426/439 modules 13 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/pretty-format/build/index.js
<s> [webpack.Progress] 61% building 427/439 modules 12 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/pretty-format/build/index.js
<s> [webpack.Progress] 61% building 428/439 modules 11 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/pretty-format/build/index.js
<s> [webpack.Progress] 61% building 429/439 modules 10 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/pretty-format/build/index.js
<s> [webpack.Progress] 61% building 430/439 modules 9 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/pretty-format/build/index.js
<s> [webpack.Progress] 61% building 430/440 modules 10 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Color-3c22bb81.js
<s> [webpack.Progress] 61% building 431/440 modules 9 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Color-3c22bb81.js
<s> [webpack.Progress] 61% building 432/440 modules 8 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Color-3c22bb81.js
<s> [webpack.Progress] 61% building 432/441 modules 9 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/index.js
<s> [webpack.Progress] 61% building 432/442 modules 10 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/upload.js
<s> [webpack.Progress] 61% building 432/443 modules 11 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/select-options.js
<s> [webpack.Progress] 61% building 432/444 modules 12 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/tab.js
<s> [webpack.Progress] 61% building 432/445 modules 13 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/clear.js
<s> [webpack.Progress] 61% building 432/446 modules 14 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/core-js/internals/engine-ff-version.js
<s> [webpack.Progress] 61% building 432/447 modules 15 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/core-js/internals/array-sort.js
<s> [webpack.Progress] 61% building 432/448 modules 16 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/core-js/internals/engine-is-ie-or-edge.js
<s> [webpack.Progress] 61% building 432/449 modules 17 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/core-js/internals/delete-property-or-throw.js
<s> [webpack.Progress] 61% building 432/450 modules 18 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.metadata-key.js
<s> [webpack.Progress] 61% building 432/451 modules 19 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.matcher.js
<s> [webpack.Progress] 61% building 432/452 modules 20 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 61% building 432/453 modules 21 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 61% building 432/454 modules 22 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@storybook/csf/dist/includeConditionalArg.js
<s> [webpack.Progress] 61% building 432/455 modules 23 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/core-js/internals/proxy-accessor.js
<s> [webpack.Progress] 61% building 432/456 modules 24 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/utils.js
<s> [webpack.Progress] 61% building 433/456 modules 23 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/utils.js
<s> [webpack.Progress] 62% building 434/456 modules 22 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/utils.js
<s> [webpack.Progress] 62% building 434/457 modules 23 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/types.js
<s> [webpack.Progress] 62% building 434/458 modules 24 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/jsdocParser.js
<s> [webpack.Progress] 62% building 434/459 modules 25 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 62% building 434/460 modules 26 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 62% building 435/460 modules 25 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 62% building 435/461 modules 26 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 62% building 436/461 modules 25 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 62% building 436/462 modules 26 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 62% building 436/463 modules 27 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/core-js/internals/is-constructor.js
<s> [webpack.Progress] 62% building 436/464 modules 28 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 62% building 436/465 modules 29 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 62% building 436/466 modules 30 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 62% building 436/467 modules 31 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/types.js
<s> [webpack.Progress] 62% building 436/468 modules 32 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/inferControls.js
<s> [webpack.Progress] 62% building 437/468 modules 31 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/inferControls.js
<s> [webpack.Progress] 62% building 438/468 modules 30 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/inferControls.js
<s> [webpack.Progress] 62% building 439/468 modules 29 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/inferControls.js
<s> [webpack.Progress] 62% building 439/469 modules 30 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 62% building 439/470 modules 31 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/parameters.js
<s> [webpack.Progress] 62% building 439/471 modules 32 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 62% building 439/472 modules 33 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 62% building 439/473 modules 34 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 62% building 439/474 modules 35 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 62% building 439/475 modules 36 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/object.values/shim.js
<s> [webpack.Progress] 62% building 439/476 modules 37 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 62% building 440/476 modules 36 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 62% building 441/476 modules 35 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 63% building 442/476 modules 34 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 63% building 443/476 modules 33 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 63% building 444/476 modules 32 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 63% building 444/477 modules 33 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 63% building 445/477 modules 32 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 63% building 445/478 modules 33 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 63% building 446/478 modules 32 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 63% building 447/478 modules 31 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/core-js/internals/iterate.js
